Run,conv_layer_1,conv_layer_2,conv_layer_3,conv_layer_4,conv_layer_5,conv_layer_6,conv_layer_7,conv_layer_8,conv_layer_9,conv_layer_10,conv_layer_11,conv_layer_12,conv_layer_13,conv_layer_14,conv_layer_15,conv_layer_16,conv_layer_17,conv_layer_18,conv_layer_19,conv_layer_20,conv_layer_21,conv_layer_22,conv_layer_23,conv_layer_24,conv_layer_25,conv_layer_26,conv_layer_27,conv_layer_28,conv_layer_29,conv_layer_30,conv_layer_31,conv_layer_32,conv_layer_33,conv_layer_34,conv_layer_35,conv_layer_36,conv_layer_37,conv_layer_38,conv_layer_39,conv_layer_40,conv_layer_41,conv_layer_42,conv_layer_43,conv_layer_44,conv_layer_45,conv_layer_46,conv_layer_47,conv_layer_48,conv_layer_49,conv_layer_50,conv_layer_51,conv_layer_52,conv_layer_53
1,4394,6736,3294,3457,3816,3722,3508,3793,3722,3476,3759,7409,3974,3967,3964,3729,3416,3976,3712,3411,3945,3714,3416,3944,7558,4203,3904,4059,3695,3499,4083,3705,3485,4032,3698,3486,4093,3699,3483,4057,3699,3486,4066,8159,4190,4207,4531,3890,3889,4565,3887,3921,4580
2,4389,6719,3298,3467,3738,3707,3499,3806,3734,3481,3808,7503,3929,3943,3930,3716,3383,3968,3719,3401,3958,3709,3404,3961,7548,4205,3904,4090,3706,3493,4083,3709,3478,4070,3705,3486,4040,3706,3480,4041,3708,3475,4088,8149,4212,4272,4568,3890,3928,4562,3885,3931,4541
3,4385,6727,3306,3496,3832,3727,3506,3808,3737,3495,3823,7500,3997,3967,3960,3738,3414,3959,3706,3407,3942,3711,3426,3946,7530,4186,3907,4092,3711,3482,4027,3706,3458,4047,3668,3475,4089,3694,3482,4067,3708,3489,4059,7959,4147,4181,4575,3894,3895,4566,3872,3923,4570
4,4385,6701,3299,3494,3827,3764,3514,3788,3741,3505,3811,7511,3988,3912,3971,3732,3395,3948,3724,3399,3956,3729,3396,3945,7564,4172,3915,4080,3711,3484,4088,3704,3490,4081,3686,3490,4084,3677,3489,4080,3704,3483,4073,8131,4205,4267,4564,3844,3901,4541,3886,3924,4563
5,4336,6715,3294,3463,3787,3733,3513,3715,3750,3478,3802,7480,3976,3952,3958,3727,3366,3953,3727,3400,3921,3735,3398,3970,7519,4192,3909,4084,3685,3493,4059,3702,3485,4071,3701,3464,4009,3681,3475,4079,3676,3478,4015,8060,4211,4267,4555,3848,3853,4542,3867,3927,4563
6,4361,6738,3309,3516,3822,3759,3505,3791,3745,3492,3809,7517,3986,3933,3967,3713,3401,3939,3702,3424,3960,3724,3408,3980,7568,4205,3887,4087,3684,3502,4088,3709,3490,4066,3687,3481,4079,3706,3493,4019,3694,3489,4064,8146,4205,4275,4435,3886,3929,4553,3888,3920,4574
7,4375,6739,3288,3502,3801,3740,3509,3804,3739,3504,3813,7503,4001,3965,3970,3728,3426,3955,3729,3403,3944,3726,3413,3974,7570,4214,3915,4080,3710,3489,4088,3711,3476,4077,3709,3480,4007,3707,3463,4030,3703,3486,4073,8151,4181,4248,4569,3863,3931,4567,3891,3920,4558
8,4359,6730,3291,3499,3831,3737,3485,3814,3754,3493,3802,7527,3968,3962,3962,3727,3401,3914,3716,3404,3934,3709,3409,3926,7556,4170,3891,4023,3709,3480,4054,3701,3493,4019,3697,3491,4043,3679,3469,3975,3699,3492,4082,8131,4213,4253,4563,3853,3924,4606,3881,3915,4558
9,4392,6659,3307,3511,3821,3762,3511,3803,3738,3512,3828,7524,3982,3969,3961,3730,3405,3981,3733,3403,3955,3736,3392,3971,7561,4202,3915,4074,3707,3497,4064,3710,3476,4072,3711,3494,4081,3680,3480,4067,3690,3494,4074,8144,4214,4265,4552,3888,3912,4577,3868,3929,4563
10,4383,6732,3312,3495,3815,3753,3507,3750,3750,3504,3820,7508,3987,3967,3966,3725,3398,3938,3702,3395,3960,3733,3398,3981,7557,4186,3908,4060,3704,3483,4069,3699,3476,4083,3694,3485,4076,3703,3485,4091,3702,3456,4083,8115,4211,4258,4539,3892,3940,4577,3896,3929,4578
11,4361,6732,3314,3501,3814,3744,3502,3810,3751,3508,3803,7512,3988,3960,3952,3719,3402,3964,3724,3403,3963,3719,3418,3944,7561,4215,3930,4094,3700,3488,4054,3705,3483,4082,3702,3452,4071,3698,3486,4071,3706,3490,4090,8146,4207,4251,4550,3888,3930,4560,3880,3925,4545
12,4379,6720,3305,3490,3825,3723,3510,3788,3740,3484,3815,7494,3995,3970,3979,3716,3422,3969,3727,3418,3920,3734,3415,3933,7562,4199,3917,4080,3706,3487,4090,3699,3481,4045,3703,3486,4077,3679,3454,4101,3703,3483,4093,8094,4125,4206,4460,3856,3931,4570,3882,3916,4549
13,4348,6726,3313,3468,3821,3767,3487,3793,3759,3507,3830,7465,4005,3959,3905,3696,3392,3960,3733,3395,3969,3725,3405,3930,7561,4229,3922,4063,3708,3458,4076,3704,3483,4050,3685,3477,4090,3707,3483,4011,3690,3492,4068,8126,4177,4246,4557,3884,3923,4576,3873,3921,4452
14,4395,6740,3302,3480,3823,3760,3511,3808,3743,3482,3814,7498,3990,3961,3966,3728,3414,3897,3712,3396,3920,3710,3416,3966,7562,4202,3905,4090,3692,3475,4072,3700,3470,4061,3702,3480,4089,3705,3488,4088,3698,3486,4077,8149,4193,4264,4560,3900,3927,4564,3893,3883,4562
15,4391,6707,3309,3479,3810,3748,3517,3813,3769,3504,3813,7472,4015,3986,3982,3718,3408,3978,3716,3411,3952,3731,3400,3974,7526,4218,3911,4095,3707,3487,4072,3696,3476,4005,3673,3490,4029,3695,3474,4076,3678,3490,4071,8145,4184,4266,4571,3858,3922,4569,3879,3924,4561
16,4383,6714,3309,3516,3817,3764,3518,3815,3746,3499,3824,7492,4018,3967,3978,3719,3393,3968,3738,3403,3894,3723,3421,3971,7546,4216,3868,4048,3666,3493,4076,3704,3483,4082,3707,3483,4090,3711,3486,4090,3704,3444,4005,8091,4201,4158,4526,3889,3928,4562,3863,3925,4566
17,4396,6707,3306,3492,3819,3766,3500,3814,3734,3500,3808,7495,3999,3961,3967,3719,3418,3928,3717,3410,3945,3712,3415,3947,7541,4194,3915,4075,3687,3488,4070,3708,3478,4069,3685,3476,4050,3694,3472,4070,3698,3491,4083,8145,4213,4278,4558,3897,3906,4571,3888,3942,4547
18,4338,6703,3294,3488,3804,3722,3521,3806,3718,3507,3821,7442,3919,3939,3934,3721,3380,3960,3715,3428,3866,3727,3421,3970,7480,4199,3920,4075,3688,3481,4067,3675,3463,4004,3670,3483,4063,3701,3480,4071,3708,3491,4089,8096,4172,4272,4484,3849,3939,4573,3891,3909,4483
19,4382,6732,3280,3504,3827,3754,3513,3809,3754,3494,3814,7478,4011,3949,3985,3727,3412,3962,3728,3417,3937,3726,3422,3971,7558,4207,3909,4074,3701,3484,4082,3699,3491,4032,3709,3486,4080,3703,3485,4032,3703,3487,4067,8162,4192,4254,4568,3882,3914,4564,3888,3930,4572
20,4378,6737,3311,3508,3813,3710,3505,3795,3745,3487,3819,7479,3989,3962,3978,3727,3397,3940,3713,3394,3942,3714,3404,3924,7565,4183,3915,4093,3704,3489,4091,3714,3486,4074,3713,3491,4029,3710,3481,4074,3687,3484,4027,8152,4205,4193,4564,3847,3931,4569,3887,3931,4554
21,4369,6736,3304,3512,3833,3763,3508,3798,3722,3507,3800,7519,4009,3948,3954,3722,3380,3971,3701,3406,3956,3721,3399,3986,7535,4225,3897,4077,3687,3482,4084,3704,3483,4090,3678,3487,4093,3710,3487,4006,3687,3485,4067,8152,4148,4251,4568,3889,3900,4572,3884,3899,4564
22,4309,6753,3309,3502,3830,3732,3497,3784,3744,3487,3805,7497,3999,3955,3949,3713,3415,3958,3723,3373,3960,3714,3411,3963,7561,4186,3899,4078,3684,3467,4081,3705,3475,4048,3675,3471,4082,3694,3471,4083,3703,3465,4057,8175,4152,4264,4566,3842,3930,4466,3887,3919,4542
23,4397,6713,3304,3505,3815,3702,3471,3807,3722,3500,3815,7425,3988,3956,3950,3728,3396,3978,3735,3406,3939,3728,3415,3981,7570,4195,3915,4105,3711,3473,4090,3681,3483,4075,3686,3488,4092,3685,3475,4018,3698,3471,4087,8147,4201,4230,4559,3883,3898,4572,3874,3890,4564
24,4260,6696,3305,3451,3720,3748,3507,3765,3758,3437,3719,7332,3963,3955,3943,3732,3401,3947,3727,3405,3948,3717,3413,3946,7581,4229,3898,4056,3703,3483,4082,3699,3471,4079,3695,3486,4059,3702,3486,4040,3710,3490,4095,8158,4206,4235,4572,3891,3932,4563,3895,3925,4564
25,4388,6724,3305,3504,3812,3707,493,3810,3761,3498,3822,7529,3991,3953,3953,3725,3415,3949,3724,3410,3947,3722,3417,3969,7559,4192,3908,4071,3693,3483,4071,3687,3489,4075,3702,3491,4090,3702,3486,4051,3699,3476,4069,8148,4203,4257,4567,3876,3920,4566,3880,3930,4564
26,4281,6736,3309,3502,3762,3726,3512,3805,3763,3460,3821,7474,4015,3972,3951,3734,3420,3968,3720,3421,3959,3720,3423,3891,7538,4180,3881,4061,3674,3481,4059,3690,3478,4098,3697,3490,4075,3643,3454,4035,3695,3486,4093,8060,4205,4266,4527,3889,3916,4556,3885,3929,4559
27,4387,6722,3294,3496,3824,3742,3502,3813,3759,3500,3835,7511,3997,3970,3968,3742,3392,3954,3735,3406,3955,3729,3416,3976,7549,4220,3904,4085,3720,3467,4107,3715,3491,4090,3709,3489,4082,3706,3486,4071,3706,3487,4084,8170,4216,4258,4570,3891,3899,4575,3857,3932,4571
28,4391,6729,3311,3510,3812,3769,3490,3807,3747,3508,3816,7495,4009,3943,3965,3723,3382,3861,3727,3384,3958,3686,3369,3961,7512,4204,3908,4060,3718,3487,4057,3685,3472,3978,3664,3489,4086,3706,3486,3999,3689,3479,4081,8123,4200,4278,4487,3854,3890,4477,3888,3938,4479
29,4380,6744,3307,3510,3824,3738,3507,3812,3751,3490,3837,7479,3970,3961,3982,3735,3411,3972,3740,3421,3951,3723,3399,3968,7570,4192,3894,4076,3697,3496,4069,3689,3492,4086,3663,3483,4072,3707,3464,4084,3700,3491,4077,8154,4192,4262,4556,3886,3926,4554,3885,3896,4542
30,4363,6716,3299,3480,3814,3721,3465,3769,3715,3458,3815,7485,3992,3975,3982,3739,3379,3945,3732,3397,3941,3698,3429,3931,7565,4218,3909,4081,3703,3493,4076,3709,3475,4030,3705,3489,4021,3694,3466,4020,3706,3489,4078,8167,4202,4258,4569,3862,3897,4547,3888,3922,4577
